version https://git-lfs.github.com/spec/v1
oid sha256:7c50dc7cddb7e7e70a5df556c5dd997c5ebbfc3a439ffd4fa10fc80297448102
size 24200
